,level_0,Unnamed: 0,index,device_id,direction,flow_status,speed,volume,occupancy
324,324,324,2019-08-02 03:00:00,19924.0,NB,1.0,58.0,63.0,2.0
325,325,325,2019-08-02 03:05:00,19924.0,NB,1.0,57.0,55.0,1.0
326,326,326,2019-08-02 03:10:00,19924.0,NB,1.0,59.0,50.0,1.0
327,327,327,2019-08-02 03:15:00,19924.0,NB,1.0,56.0,58.0,2.0
328,328,328,2019-08-02 03:20:00,19924.0,NB,1.0,57.0,89.0,2.0
329,329,329,2019-08-02 03:25:00,19924.0,NB,1.0,58.0,91.0,3.0
330,330,330,2019-08-02 03:30:00,19924.0,NB,1.0,61.0,111.0,3.0
331,331,331,2019-08-02 03:35:00,19924.0,NB,1.0,58.0,108.0,3.0
332,332,332,2019-08-02 03:40:00,19924.0,NB,1.0,53.0,147.0,4.0
333,333,333,2019-08-02 03:45:00,19924.0,NB,1.0,57.0,102.0,3.0
334,334,334,2019-08-02 03:50:00,19924.0,NB,1.0,61.0,125.0,4.0
335,335,335,2019-08-02 03:55:00,19924.0,NB,1.0,57.0,122.0,4.0
336,336,336,2019-08-02 04:00:00,19924.0,NB,1.0,58.0,94.0,3.0
337,337,337,2019-08-02 04:05:00,19924.0,NB,1.0,60.0,106.0,3.0
338,338,338,2019-08-02 04:10:00,19924.0,NB,1.0,61.0,124.0,4.0
339,339,339,2019-08-02 04:15:00,19924.0,NB,1.0,60.0,128.0,4.0
340,340,340,2019-08-02 04:20:00,19924.0,NB,1.0,61.0,115.0,3.0
341,341,341,2019-08-02 04:25:00,19924.0,NB,1.0,60.0,140.0,4.0
342,342,342,2019-08-02 04:30:00,19924.0,NB,1.0,61.0,179.0,5.0
343,343,343,2019-08-02 04:35:00,19924.0,NB,1.0,60.0,162.0,4.0
344,344,344,2019-08-02 04:40:00,19924.0,NB,1.0,60.0,175.0,5.0
345,345,345,2019-08-02 04:45:00,19924.0,NB,1.0,61.0,158.0,4.0
346,346,346,2019-08-02 04:50:00,19924.0,NB,1.0,61.0,231.0,5.0
347,347,347,2019-08-02 04:55:00,19924.0,NB,1.0,60.0,199.0,5.0
348,348,348,2019-08-02 05:00:00,19924.0,NB,1.0,60.0,231.0,6.0
349,349,349,2019-08-02 05:05:00,19924.0,NB,1.0,61.0,199.0,5.0
350,350,350,2019-08-02 05:10:00,19924.0,NB,1.0,60.0,232.0,5.0
351,351,351,2019-08-02 05:15:00,19924.0,NB,1.0,60.0,219.0,6.0
352,352,352,2019-08-02 05:20:00,19924.0,NB,1.0,59.0,219.0,5.0
353,353,353,2019-08-02 05:25:00,19924.0,NB,1.0,59.0,264.0,6.0
354,354,354,2019-08-02 05:30:00,19924.0,NB,1.0,59.0,306.0,7.0
355,355,355,2019-08-02 05:35:00,19924.0,NB,1.0,60.0,348.0,7.0
356,356,356,2019-08-02 05:40:00,19924.0,NB,1.0,60.0,329.0,7.0
357,357,357,2019-08-02 05:45:00,19924.0,NB,1.0,60.0,351.0,7.0
358,358,358,2019-08-02 05:50:00,19924.0,NB,2.0,61.0,379.0,8.0
359,359,359,2019-08-02 05:55:00,19924.0,NB,2.0,61.0,387.0,9.0
360,360,360,2019-08-02 06:00:00,19924.0,NB,2.0,60.0,441.0,10.0
361,361,361,2019-08-02 06:05:00,19924.0,NB,2.0,63.0,434.0,12.0
362,362,362,2019-08-02 06:10:00,19924.0,NB,2.0,74.0,434.0,10.0
363,363,363,2019-08-02 06:15:00,19924.0,NB,2.0,60.0,395.0,9.0
364,364,364,2019-08-02 06:20:00,19924.0,NB,2.0,59.0,475.0,10.0
365,365,365,2019-08-02 06:25:00,19924.0,NB,2.0,59.0,459.0,10.0
366,366,366,2019-08-02 06:30:00,19924.0,NB,2.0,59.0,514.0,11.0
367,367,367,2019-08-02 06:35:00,19924.0,NB,2.0,59.0,556.0,13.0
368,368,368,2019-08-02 06:40:00,19924.0,NB,2.0,61.0,555.0,12.0
369,369,369,2019-08-02 06:45:00,19924.0,NB,2.0,60.0,657.0,14.0
370,370,370,2019-08-02 06:50:00,19924.0,NB,3.0,61.0,692.0,15.0
371,371,371,2019-08-02 06:55:00,19924.0,NB,2.0,61.0,661.0,13.0
372,372,372,2019-08-02 07:00:00,19924.0,NB,2.0,61.0,618.0,13.0
373,373,373,2019-08-02 07:05:00,19924.0,NB,3.0,58.0,618.0,15.0
374,374,374,2019-08-02 07:10:00,19924.0,NB,2.0,59.0,606.0,13.0
375,375,375,2019-08-02 07:15:00,19924.0,NB,2.0,68.0,623.0,12.0
376,376,376,2019-08-02 07:20:00,19924.0,NB,3.0,64.0,699.0,16.0
377,377,377,2019-08-02 07:25:00,19924.0,NB,2.0,57.0,681.0,15.0
378,378,378,2019-08-02 07:30:00,19924.0,NB,3.0,59.0,707.0,16.0
379,379,379,2019-08-02 07:35:00,19924.0,NB,3.0,54.0,712.0,17.0
380,380,380,2019-08-02 07:40:00,19924.0,NB,3.0,54.0,770.0,19.0
381,381,381,2019-08-02 07:45:00,19924.0,NB,3.0,54.0,726.0,18.0
382,382,382,2019-08-02 07:50:00,19924.0,NB,3.0,66.0,712.0,15.0
383,383,383,2019-08-02 07:55:00,19924.0,NB,3.0,56.0,737.0,15.0
384,384,384,2019-08-02 08:00:00,19924.0,NB,3.0,57.0,658.0,16.0
385,385,385,2019-08-02 08:05:00,19924.0,NB,3.0,57.0,680.0,16.0
386,386,386,2019-08-02 08:10:00,19924.0,NB,2.0,58.0,667.0,15.0
387,387,387,2019-08-02 08:15:00,19924.0,NB,3.0,56.0,683.0,16.0
388,388,388,2019-08-02 08:20:00,19924.0,NB,2.0,55.0,640.0,15.0
389,389,389,2019-08-02 08:25:00,19924.0,NB,3.0,57.0,678.0,16.0
390,390,390,2019-08-02 08:30:00,19924.0,NB,2.0,56.0,599.0,14.0
391,391,391,2019-08-02 08:35:00,19924.0,NB,3.0,59.0,649.0,15.0
392,392,392,2019-08-02 08:40:00,19924.0,NB,3.0,56.0,698.0,16.0
393,393,393,2019-08-02 08:45:00,19924.0,NB,3.0,55.0,666.0,16.0
394,394,394,2019-08-02 08:50:00,19924.0,NB,3.0,55.0,726.0,17.0
395,395,395,2019-08-02 08:55:00,19924.0,NB,3.0,56.0,692.0,15.0
396,396,396,2019-08-02 09:00:00,19924.0,NB,2.0,56.0,612.0,14.0
397,397,397,2019-08-02 09:05:00,19924.0,NB,3.0,57.0,630.0,15.0
398,398,398,2019-08-02 09:10:00,19924.0,NB,2.0,57.0,588.0,13.0
399,399,399,2019-08-02 09:15:00,19924.0,NB,2.0,55.0,605.0,14.0
400,400,400,2019-08-02 09:20:00,19924.0,NB,2.0,59.0,557.0,13.0
401,401,401,2019-08-02 09:25:00,19924.0,NB,2.0,56.0,587.0,13.0
402,402,402,2019-08-02 09:30:00,19924.0,NB,2.0,56.0,584.0,13.0
403,403,403,2019-08-02 09:35:00,19924.0,NB,2.0,55.0,536.0,13.0
404,404,404,2019-08-02 09:40:00,19924.0,NB,2.0,56.0,500.0,11.0
405,405,405,2019-08-02 09:45:00,19924.0,NB,2.0,58.0,544.0,12.0
406,406,406,2019-08-02 09:50:00,19924.0,NB,2.0,58.0,542.0,12.0
407,407,407,2019-08-02 09:55:00,19924.0,NB,2.0,58.0,535.0,12.0
408,408,408,2019-08-02 10:00:00,19924.0,NB,2.0,62.0,547.0,12.0
409,409,409,2019-08-02 10:05:00,19924.0,NB,2.0,62.0,537.0,12.0
410,410,410,2019-08-02 10:10:00,19924.0,NB,2.0,62.0,514.0,11.0
411,411,411,2019-08-02 10:15:00,19924.0,NB,2.0,56.0,553.0,13.0
412,412,412,2019-08-02 10:20:00,19924.0,NB,2.0,56.0,430.0,10.0
413,413,413,2019-08-02 10:25:00,19924.0,NB,2.0,60.0,402.0,8.0
414,414,414,2019-08-02 10:30:00,19924.0,NB,2.0,59.0,533.0,11.0
415,415,415,2019-08-02 10:35:00,19924.0,NB,2.0,59.0,482.0,10.0
416,416,416,2019-08-02 10:40:00,19924.0,NB,2.0,53.0,552.0,14.0
417,417,417,2019-08-02 10:45:00,19924.0,NB,2.0,58.0,552.0,13.0
418,418,418,2019-08-02 10:50:00,19924.0,NB,3.0,58.0,631.0,15.0
419,419,419,2019-08-02 10:55:00,19924.0,NB,2.0,55.0,588.0,13.0
420,420,420,2019-08-02 11:00:00,19924.0,NB,2.0,54.0,576.0,13.0
421,421,421,2019-08-02 11:05:00,19924.0,NB,2.0,56.0,529.0,11.0
422,422,422,2019-08-02 11:10:00,19924.0,NB,2.0,55.0,549.0,12.0
423,423,423,2019-08-02 11:15:00,19924.0,NB,2.0,54.0,516.0,12.0
424,424,424,2019-08-02 11:20:00,19924.0,NB,2.0,54.0,526.0,12.0
425,425,425,2019-08-02 11:25:00,19924.0,NB,3.0,38.0,511.0,17.0
426,426,426,2019-08-02 11:30:00,19924.0,NB,2.0,46.0,510.0,14.0
427,427,427,2019-08-02 11:35:00,19924.0,NB,3.0,41.0,562.0,17.0
428,428,428,2019-08-02 11:40:00,19924.0,NB,3.0,34.0,462.0,21.0
429,429,429,2019-08-02 11:45:00,19924.0,NB,4.0,22.0,444.0,27.0
430,430,430,2019-08-02 11:50:00,19924.0,NB,4.0,25.0,501.0,25.0
431,431,431,2019-08-02 11:55:00,19924.0,NB,3.0,30.0,485.0,24.0
432,432,432,2019-08-02 12:00:00,19924.0,NB,4.0,21.0,435.0,26.0
433,433,433,2019-08-02 12:05:00,19924.0,NB,4.0,18.0,362.0,27.0
434,434,434,2019-08-02 12:10:00,19924.0,NB,4.0,20.0,434.0,27.0
435,435,435,2019-08-02 12:15:00,19924.0,NB,4.0,27.0,459.0,26.0
436,436,436,2019-08-02 12:20:00,19924.0,NB,4.0,28.0,546.0,26.0
437,437,437,2019-08-02 12:25:00,19924.0,NB,4.0,28.0,455.0,27.0
438,438,438,2019-08-02 12:30:00,19924.0,NB,3.0,25.0,460.0,25.0
439,439,439,2019-08-02 12:35:00,19924.0,NB,4.0,21.0,467.0,27.0
440,440,440,2019-08-02 12:40:00,19924.0,NB,4.0,20.0,452.0,28.0
441,441,441,2019-08-02 12:45:00,19924.0,NB,4.0,18.0,468.0,26.0
442,442,442,2019-08-02 12:50:00,19924.0,NB,4.0,24.0,459.0,25.0
443,443,443,2019-08-02 12:55:00,19924.0,NB,4.0,26.0,391.0,26.0
444,444,444,2019-08-02 13:00:00,19924.0,NB,4.0,26.0,414.0,27.0
445,445,445,2019-08-02 13:05:00,19924.0,NB,4.0,19.0,478.0,29.0
446,446,446,2019-08-02 13:10:00,19924.0,NB,3.0,23.0,463.0,25.0
447,447,447,2019-08-02 13:15:00,19924.0,NB,4.0,20.0,463.0,27.0
448,448,448,2019-08-02 13:20:00,19924.0,NB,4.0,20.0,456.0,26.0
449,449,449,2019-08-02 13:25:00,19924.0,NB,4.0,27.0,411.0,28.0
450,450,450,2019-08-02 13:30:00,19924.0,NB,4.0,16.0,386.0,27.0
451,451,451,2019-08-02 13:35:00,19924.0,NB,4.0,18.0,442.0,26.0
452,452,452,2019-08-02 13:40:00,19924.0,NB,4.0,18.0,374.0,27.0
453,453,453,2019-08-02 13:45:00,19924.0,NB,4.0,15.0,340.0,28.0
454,454,454,2019-08-02 13:50:00,19924.0,NB,4.0,16.0,364.0,26.0
455,455,455,2019-08-02 13:55:00,19924.0,NB,4.0,16.0,364.0,26.0
456,456,456,2019-08-02 14:00:00,19924.0,NB,3.0,22.0,424.0,23.0
457,457,457,2019-08-02 14:05:00,19924.0,NB,4.0,17.0,391.0,28.0
458,458,458,2019-08-02 14:10:00,19924.0,NB,3.0,15.0,339.0,23.0
459,459,459,2019-08-02 14:15:00,19924.0,NB,4.0,15.0,383.0,28.0
460,460,460,2019-08-02 14:20:00,19924.0,NB,4.0,17.0,406.0,27.0
461,461,461,2019-08-02 14:25:00,19924.0,NB,4.0,16.0,422.0,27.0
462,462,462,2019-08-02 14:30:00,19924.0,NB,4.0,15.0,407.0,28.0
463,463,463,2019-08-02 14:35:00,19924.0,NB,4.0,17.0,416.0,26.0
464,464,464,2019-08-02 14:40:00,19924.0,NB,4.0,18.0,383.0,26.0
465,465,465,2019-08-02 14:45:00,19924.0,NB,4.0,16.0,359.0,26.0
466,466,466,2019-08-02 14:50:00,19924.0,NB,4.0,15.0,315.0,28.0
467,467,467,2019-08-02 14:55:00,19924.0,NB,3.0,22.0,309.0,23.0
468,468,468,2019-08-02 15:00:00,19924.0,NB,3.0,19.0,380.0,25.0
469,469,469,2019-08-02 15:05:00,19924.0,NB,3.0,18.0,286.0,25.0
470,470,470,2019-08-02 15:10:00,19924.0,NB,4.0,22.0,326.0,26.0
471,471,471,2019-08-02 15:15:00,19924.0,NB,4.0,14.0,287.0,26.0
472,472,472,2019-08-02 15:20:00,19924.0,NB,4.0,12.0,256.0,26.0
473,473,473,2019-08-02 15:25:00,19924.0,NB,4.0,13.0,263.0,27.0
474,474,474,2019-08-02 15:30:00,19924.0,NB,3.0,15.0,264.0,25.0
475,475,475,2019-08-02 15:35:00,19924.0,NB,3.0,14.0,266.0,23.0
476,476,476,2019-08-02 15:40:00,19924.0,NB,3.0,16.0,340.0,22.0
477,477,477,2019-08-02 15:45:00,19924.0,NB,3.0,15.0,306.0,23.0
478,478,478,2019-08-02 15:50:00,19924.0,NB,3.0,16.0,364.0,24.0
479,479,479,2019-08-02 15:55:00,19924.0,NB,3.0,13.0,321.0,24.0
480,480,480,2019-08-02 16:00:00,19924.0,NB,3.0,14.0,353.0,24.0
481,481,481,2019-08-02 16:05:00,19924.0,NB,3.0,25.0,456.0,18.0
482,482,482,2019-08-02 16:10:00,19924.0,NB,3.0,23.0,422.0,23.0
483,483,483,2019-08-02 16:15:00,19924.0,NB,3.0,31.0,476.0,18.0
484,484,484,2019-08-02 16:20:00,19924.0,NB,3.0,28.0,449.0,19.0
485,485,485,2019-08-02 16:25:00,19924.0,NB,4.0,15.0,349.0,26.0
486,486,486,2019-08-02 16:30:00,19924.0,NB,4.0,15.0,371.0,27.0
487,487,487,2019-08-02 16:35:00,19924.0,NB,4.0,16.0,405.0,26.0
488,488,488,2019-08-02 16:40:00,19924.0,NB,4.0,23.0,392.0,28.0
489,489,489,2019-08-02 16:45:00,19924.0,NB,4.0,21.0,377.0,28.0
490,490,490,2019-08-02 16:50:00,19924.0,NB,3.0,22.0,300.0,24.0
491,491,491,2019-08-02 16:55:00,19924.0,NB,3.0,24.0,363.0,23.0
492,492,492,2019-08-02 17:00:00,19924.0,NB,3.0,22.0,299.0,24.0
493,493,493,2019-08-02 17:05:00,19924.0,NB,3.0,17.0,288.0,24.0
494,494,494,2019-08-02 17:10:00,19924.0,NB,3.0,21.0,325.0,23.0
495,495,495,2019-08-02 17:15:00,19924.0,NB,3.0,18.0,277.0,22.0
496,496,496,2019-08-02 17:20:00,19924.0,NB,4.0,19.0,351.0,26.0
497,497,497,2019-08-02 17:25:00,19924.0,NB,3.0,15.0,298.0,24.0
498,498,498,2019-08-02 17:30:00,19924.0,NB,4.0,14.0,305.0,25.0
499,499,499,2019-08-02 17:35:00,19924.0,NB,4.0,15.0,336.0,25.0
500,500,500,2019-08-02 17:40:00,19924.0,NB,4.0,16.0,359.0,25.0
501,501,501,2019-08-02 17:45:00,19924.0,NB,4.0,14.0,281.0,26.0
502,502,502,2019-08-02 17:50:00,19924.0,NB,4.0,14.0,324.0,26.0
503,503,503,2019-08-02 17:55:00,19924.0,NB,4.0,16.0,305.0,29.0
504,504,504,2019-08-02 18:00:00,0.0,0,0.0,16.5,336.0,0.0
505,505,505,2019-08-02 18:05:00,19924.0,NB,4.0,17.0,367.0,25.0
506,506,506,2019-08-02 18:10:00,19924.0,NB,3.0,16.0,339.0,23.0
507,507,507,2019-08-02 18:15:00,19924.0,NB,3.0,16.0,354.0,23.0
508,508,508,2019-08-02 18:20:00,19924.0,NB,4.0,13.0,365.0,26.0
509,509,509,2019-08-02 18:25:00,0.0,0,0.0,14.5,364.5,0.0
510,510,510,2019-08-02 18:30:00,19924.0,NB,4.0,16.0,364.0,27.0
511,511,511,2019-08-02 18:35:00,19924.0,NB,4.0,15.0,419.0,26.0
512,512,512,2019-08-02 18:40:00,0.0,0,0.0,17.5,445.0,0.0
513,513,513,2019-08-02 18:45:00,19924.0,NB,4.0,20.0,471.0,28.0
514,514,514,2019-08-02 18:50:00,19924.0,NB,4.0,23.0,397.0,28.0
515,515,515,2019-08-02 18:55:00,19924.0,NB,4.0,18.0,429.0,27.0
516,516,516,2019-08-02 19:00:00,19924.0,NB,4.0,16.0,387.0,28.0
517,517,517,2019-08-02 19:05:00,19924.0,NB,4.0,17.0,438.0,26.0
518,518,518,2019-08-02 19:10:00,19924.0,NB,3.0,15.0,354.0,25.0
519,519,519,2019-08-02 19:15:00,19924.0,NB,3.0,32.0,497.0,21.0
520,520,520,2019-08-02 19:20:00,19924.0,NB,3.0,35.0,514.0,16.0
521,521,521,2019-08-02 19:25:00,19924.0,NB,2.0,50.0,514.0,12.0
522,522,522,2019-08-02 19:30:00,19924.0,NB,2.0,55.0,528.0,11.0
523,523,523,2019-08-02 19:35:00,19924.0,NB,2.0,59.0,551.0,11.0
524,524,524,2019-08-02 19:40:00,19924.0,NB,2.0,56.0,566.0,12.0
525,525,525,2019-08-02 19:45:00,19924.0,NB,2.0,57.0,591.0,12.0
526,526,526,2019-08-02 19:50:00,0.0,0,0.0,56.0,609.0,0.0
527,527,527,2019-08-02 19:55:00,19924.0,NB,2.0,55.0,627.0,13.0
528,528,528,2019-08-02 20:00:00,19924.0,NB,2.0,54.0,533.0,12.0
529,529,529,2019-08-02 20:05:00,19924.0,NB,2.0,52.0,598.0,14.0
530,530,530,2019-08-02 20:10:00,19924.0,NB,2.0,52.0,591.0,13.0
531,531,531,2019-08-02 20:15:00,19924.0,NB,2.0,54.0,526.0,12.0
532,532,532,2019-08-02 20:20:00,19924.0,NB,2.0,55.0,558.0,13.0
533,533,533,2019-08-02 20:25:00,19924.0,NB,2.0,49.0,519.0,13.0
534,534,534,2019-08-02 20:30:00,19924.0,NB,2.0,54.0,522.0,12.0
535,535,535,2019-08-02 20:35:00,19924.0,NB,2.0,57.0,485.0,10.0
536,536,536,2019-08-02 20:40:00,19924.0,NB,2.0,62.0,539.0,10.0
537,537,537,2019-08-02 20:45:00,19924.0,NB,2.0,54.0,530.0,10.0
538,538,538,2019-08-02 20:50:00,19924.0,NB,2.0,61.0,581.0,12.0
539,539,539,2019-08-02 20:55:00,19924.0,NB,2.0,63.0,451.0,9.0
540,540,540,2019-08-02 21:00:00,19924.0,NB,2.0,61.0,539.0,12.0
541,541,541,2019-08-02 21:05:00,19924.0,NB,2.0,60.0,540.0,12.0
542,542,542,2019-08-02 21:10:00,19924.0,NB,2.0,62.0,503.0,11.0
543,543,543,2019-08-02 21:15:00,19924.0,NB,2.0,60.0,556.0,13.0
544,544,544,2019-08-02 21:20:00,19924.0,NB,2.0,61.0,564.0,13.0
545,545,545,2019-08-02 21:25:00,19924.0,NB,2.0,62.0,517.0,11.0
546,546,546,2019-08-02 21:30:00,19924.0,NB,2.0,63.0,469.0,10.0
547,547,547,2019-08-02 21:35:00,19924.0,NB,2.0,77.0,471.0,10.0
548,548,548,2019-08-02 21:40:00,19924.0,NB,2.0,62.0,440.0,9.0
549,549,549,2019-08-02 21:45:00,19924.0,NB,2.0,62.0,447.0,9.0
550,550,550,2019-08-02 21:50:00,19924.0,NB,2.0,58.0,417.0,9.0
551,551,551,2019-08-02 21:55:00,19924.0,NB,2.0,58.0,402.0,8.0
552,552,552,2019-08-02 22:00:00,19924.0,NB,2.0,65.0,410.0,8.0
553,553,553,2019-08-02 22:05:00,19924.0,NB,1.0,66.0,387.0,8.0
554,554,554,2019-08-02 22:10:00,19924.0,NB,1.0,67.0,376.0,7.0
555,555,555,2019-08-02 22:15:00,19924.0,NB,1.0,67.0,398.0,8.0
556,556,556,2019-08-02 22:20:00,19924.0,NB,2.0,65.0,416.0,8.0
557,557,557,2019-08-02 22:25:00,19924.0,NB,2.0,65.0,407.0,9.0
558,558,558,2019-08-02 22:30:00,19924.0,NB,2.0,67.0,466.0,10.0
559,559,559,2019-08-02 22:35:00,19924.0,NB,1.0,68.0,362.0,7.0
560,560,560,2019-08-02 22:40:00,19924.0,NB,2.0,65.0,393.0,8.0
561,561,561,2019-08-02 22:45:00,19924.0,NB,1.0,67.0,355.0,7.0
562,562,562,2019-08-02 22:50:00,19924.0,NB,1.0,67.0,336.0,7.0
563,563,563,2019-08-02 22:55:00,19924.0,NB,1.0,67.0,338.0,6.0
564,564,564,2019-08-02 23:00:00,19924.0,NB,1.0,68.0,303.0,7.0
565,565,565,2019-08-02 23:05:00,19924.0,NB,1.0,68.0,303.0,6.0
566,566,566,2019-08-02 23:10:00,19924.0,NB,1.0,58.0,288.0,6.0
567,567,567,2019-08-02 23:15:00,19924.0,NB,1.0,59.0,320.0,6.0
568,568,568,2019-08-02 23:20:00,19924.0,NB,1.0,57.0,293.0,6.0
569,569,569,2019-08-02 23:25:00,19924.0,NB,1.0,59.0,278.0,5.0
570,570,570,2019-08-02 23:30:00,19924.0,NB,1.0,59.0,257.0,5.0
571,571,571,2019-08-02 23:35:00,19924.0,NB,1.0,59.0,282.0,6.0
572,572,572,2019-08-02 23:40:00,19924.0,NB,1.0,58.0,263.0,6.0
573,573,573,2019-08-02 23:45:00,19924.0,NB,1.0,60.0,218.0,4.0
574,574,574,2019-08-02 23:50:00,19924.0,NB,1.0,60.0,260.0,5.0
575,575,575,2019-08-02 23:55:00,19924.0,NB,1.0,62.0,230.0,5.0
576,576,576,2019-08-03 00:00:00,19924.0,NB,1.0,61.0,200.0,4.0
577,577,577,2019-08-03 00:05:00,19924.0,NB,1.0,61.0,156.0,3.0
578,578,578,2019-08-03 00:10:00,19924.0,NB,1.0,61.0,205.0,4.0
579,579,579,2019-08-03 00:15:00,19924.0,NB,1.0,60.0,203.0,4.0
580,580,580,2019-08-03 00:20:00,19924.0,NB,1.0,61.0,185.0,4.0
581,581,581,2019-08-03 00:25:00,19924.0,NB,1.0,61.0,159.0,3.0
582,582,582,2019-08-03 00:30:00,19924.0,NB,1.0,61.0,138.0,3.0
583,583,583,2019-08-03 00:35:00,19924.0,NB,1.0,62.0,163.0,3.0
584,584,584,2019-08-03 00:40:00,19924.0,NB,1.0,60.0,141.0,3.0
585,585,585,2019-08-03 00:45:00,19924.0,NB,1.0,61.0,140.0,3.0
586,586,586,2019-08-03 00:50:00,19924.0,NB,1.0,60.0,167.0,3.0
587,587,587,2019-08-03 00:55:00,19924.0,NB,1.0,61.0,116.0,2.0
588,588,588,2019-08-03 01:00:00,19924.0,NB,1.0,62.0,132.0,3.0
589,589,589,2019-08-03 01:05:00,19924.0,NB,1.0,61.0,124.0,3.0
590,590,590,2019-08-03 01:10:00,19924.0,NB,1.0,60.0,151.0,3.0
591,591,591,2019-08-03 01:15:00,19924.0,NB,1.0,62.0,125.0,2.0
592,592,592,2019-08-03 01:20:00,19924.0,NB,1.0,62.0,124.0,3.0
593,593,593,2019-08-03 01:25:00,19924.0,NB,1.0,63.0,125.0,2.0
594,594,594,2019-08-03 01:30:00,19924.0,NB,1.0,60.0,107.0,2.0
595,595,595,2019-08-03 01:35:00,19924.0,NB,1.0,62.0,98.0,2.0
596,596,596,2019-08-03 01:40:00,19924.0,NB,1.0,62.0,120.0,2.0
597,597,597,2019-08-03 01:45:00,19924.0,NB,1.0,61.0,87.0,1.0
598,598,598,2019-08-03 01:50:00,19924.0,NB,1.0,62.0,109.0,2.0
599,599,599,2019-08-03 01:55:00,19924.0,NB,1.0,62.0,90.0,2.0
600,600,600,2019-08-03 02:00:00,19924.0,NB,1.0,62.0,107.0,2.0
601,601,601,2019-08-03 02:05:00,19924.0,NB,1.0,60.0,97.0,2.0
602,602,602,2019-08-03 02:10:00,19924.0,NB,1.0,61.0,96.0,2.0
603,603,603,2019-08-03 02:15:00,19924.0,NB,1.0,60.0,104.0,2.0
604,604,604,2019-08-03 02:20:00,19924.0,NB,1.0,62.0,116.0,3.0
605,605,605,2019-08-03 02:25:00,19924.0,NB,1.0,61.0,88.0,2.0
606,606,606,2019-08-03 02:30:00,19924.0,NB,1.0,67.0,105.0,2.0
607,607,607,2019-08-03 02:35:00,19924.0,NB,1.0,60.0,92.0,2.0
608,608,608,2019-08-03 02:40:00,19924.0,NB,1.0,60.0,89.0,2.0
609,609,609,2019-08-03 02:45:00,19924.0,NB,1.0,59.0,65.0,1.0
610,610,610,2019-08-03 02:50:00,19924.0,NB,1.0,60.0,101.0,2.0
611,611,611,2019-08-03 02:55:00,19924.0,NB,1.0,60.0,91.0,2.0
612,612,612,2019-08-03 03:00:00,19924.0,NB,1.0,60.0,89.0,2.0
613,613,613,2019-08-03 03:05:00,19924.0,NB,1.0,61.0,84.0,2.0
614,614,614,2019-08-03 03:10:00,19924.0,NB,1.0,59.0,73.0,2.0
615,615,615,2019-08-03 03:15:00,19924.0,NB,1.0,59.0,80.0,2.0
616,616,616,2019-08-03 03:20:00,19924.0,NB,1.0,59.0,93.0,2.0
617,617,617,2019-08-03 03:25:00,19924.0,NB,1.0,60.0,98.0,2.0
618,618,618,2019-08-03 03:30:00,19924.0,NB,1.0,61.0,76.0,2.0
619,619,619,2019-08-03 03:35:00,19924.0,NB,1.0,61.0,93.0,2.0
620,620,620,2019-08-03 03:40:00,19924.0,NB,1.0,60.0,98.0,2.0
621,621,621,2019-08-03 03:45:00,19924.0,NB,1.0,58.0,77.0,2.0
622,622,622,2019-08-03 03:50:00,19924.0,NB,1.0,59.0,76.0,2.0
623,623,623,2019-08-03 03:55:00,19924.0,NB,1.0,59.0,96.0,3.0
624,624,624,2019-08-03 04:00:00,19924.0,NB,1.0,61.0,76.0,2.0
625,625,625,2019-08-03 04:05:00,19924.0,NB,1.0,59.0,78.0,2.0
626,626,626,2019-08-03 04:10:00,19924.0,NB,1.0,59.0,116.0,2.0
627,627,627,2019-08-03 04:15:00,19924.0,NB,1.0,74.0,86.0,2.0
628,628,628,2019-08-03 04:20:00,19924.0,NB,1.0,72.0,98.0,2.0
629,629,629,2019-08-03 04:25:00,19924.0,NB,1.0,73.0,97.0,2.0
630,630,630,2019-08-03 04:30:00,19924.0,NB,1.0,71.0,114.0,2.0
631,631,631,2019-08-03 04:35:00,19924.0,NB,1.0,59.0,115.0,3.0
632,632,632,2019-08-03 04:40:00,19924.0,NB,1.0,61.0,118.0,3.0
633,633,633,2019-08-03 04:45:00,19924.0,NB,1.0,65.0,98.0,2.0
634,634,634,2019-08-03 04:50:00,19924.0,NB,1.0,64.0,114.0,2.0
635,635,635,2019-08-03 04:55:00,19924.0,NB,1.0,64.0,111.0,2.0
636,636,636,2019-08-03 05:00:00,19924.0,NB,1.0,63.0,135.0,3.0
637,637,637,2019-08-03 05:05:00,19924.0,NB,1.0,63.0,107.0,2.0
638,638,638,2019-08-03 05:10:00,19924.0,NB,1.0,58.0,128.0,3.0
639,639,639,2019-08-03 05:15:00,19924.0,NB,1.0,60.0,119.0,2.0
640,640,640,2019-08-03 05:20:00,19924.0,NB,1.0,59.0,153.0,3.0
641,641,641,2019-08-03 05:25:00,19924.0,NB,1.0,58.0,147.0,3.0
642,642,642,2019-08-03 05:30:00,19924.0,NB,1.0,60.0,160.0,3.0
643,643,643,2019-08-03 05:35:00,19924.0,NB,1.0,60.0,158.0,3.0
644,644,644,2019-08-03 05:40:00,19924.0,NB,1.0,62.0,188.0,4.0
645,645,645,2019-08-03 05:45:00,19924.0,NB,1.0,61.0,203.0,4.0
646,646,646,2019-08-03 05:50:00,19924.0,NB,1.0,66.0,213.0,4.0
647,647,647,2019-08-03 05:55:00,0.0,0,0.0,63.0,209.0,0.0
